 row_number | game_match_uuid |         player_1_fingerprint         | player_1_action | player_1_score |         player_2_fingerprint         | player_2_action | player_2_score | player_1_cooperation_percent | player_2_cooperation_percent | avg_cooperation_percent | player_1_cumulative_score | player_2_cumulative_score | player_1_country | player_1_city | player_2_country | player_2_city |   round_start    |    round_end     | match_complete | match_completed_at 
------------+-----------------+--------------------------------------+-----------------+----------------+--------------------------------------+-----------------+----------------+------------------------------+------------------------------+-------------------------+---------------------------+---------------------------+------------------+---------------+------------------+---------------+------------------+------------------+----------------+--------------------
          1 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Cooperate       |             20 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Cooperate       |             20 |                            1 |                            1 |                       1 |                        20 |                        20 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:26 | 2025-06-25 14:26 | t              | 2025-06-25 14:36
          2 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                          0.5 |                          0.5 |                     0.5 |                        30 |                        30 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:26 | 2025-06-25 14:27 | t              | 2025-06-25 14:36
          3 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.33 |                         0.33 |                    0.33 |                        40 |                        40 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:27 | 2025-06-25 14:27 | t              | 2025-06-25 14:36
          4 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.25 |                         0.25 |                    0.25 |                        50 |                        50 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:27 | 2025-06-25 14:28 | t              | 2025-06-25 14:36
          5 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                          0.2 |                          0.2 |                     0.2 |                        60 |                        60 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:28 | 2025-06-25 14:28 | t              | 2025-06-25 14:36
          6 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.17 |                         0.17 |                    0.17 |                        70 |                        70 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:28 | 2025-06-25 14:28 | t              | 2025-06-25 14:36
          7 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.14 |                         0.14 |                    0.14 |                        80 |                        80 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:28 | 2025-06-25 14:29 | t              | 2025-06-25 14:36
          8 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.12 |                         0.12 |                    0.12 |                        90 |                        90 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:29 | 2025-06-25 14:29 | t              | 2025-06-25 14:36
          9 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.11 |                         0.11 |                    0.11 |                       100 |                       100 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:29 | 2025-06-25 14:30 | t              | 2025-06-25 14:36
         10 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                          0.1 |                          0.1 |                     0.1 |                       110 |                       110 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:30 | 2025-06-25 14:30 | t              | 2025-06-25 14:36
         11 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.09 |                         0.09 |                    0.09 |                       120 |                       120 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:30 | 2025-06-25 14:30 | t              | 2025-06-25 14:36
         12 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.08 |                         0.08 |                    0.08 |                       130 |                       130 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:30 | 2025-06-25 14:31 | t              | 2025-06-25 14:36
         13 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.08 |                         0.08 |                    0.08 |                       140 |                       140 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:31 | 2025-06-25 14:31 | t              | 2025-06-25 14:36
         14 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.07 |                         0.07 |                    0.07 |                       150 |                       150 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:31 | 2025-06-25 14:32 | t              | 2025-06-25 14:36
         15 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.07 |                         0.07 |                    0.07 |                       160 |                       160 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:32 | 2025-06-25 14:32 | t              | 2025-06-25 14:36
         16 | 3b14d686        | 92802af0-eb6c-4cc3-83ee-9f5503b013e8 | Defect          |             10 | 0736176f-08db-4c19-a22a-f16e5028dcb7 | Defect          |             10 |                         0.06 |                         0.06 |                    0.06 |                       170 |                       170 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-25 14:32 | 2025-06-25 14:33 | t              | 2025-06-25 14:36
