 round_number | game_match_uuid | game_mode |       player_1_fingerprint       | player_1_ip_address | player_1_coins_to_keep | player_1_coins_to_offer | player_1_response_to_p2_offer | player_1_coins_made_in_round |       player_2_fingerprint       | player_2_ip_address | player_2_coins_to_keep | player_2_coins_to_offer | player_2_response_to_p1_offer | player_2_coins_made_in_round | players_sum_coins_in_round | players_sum_coins_total | player_1_final_score | player_2_final_score | player_1_country | player_1_city | player_2_country | player_2_city |   round_start    |    round_end     | match_complete 
--------------+-----------------+-----------+----------------------------------+---------------------+------------------------+-------------------------+-------------------------------+------------------------------+----------------------------------+---------------------+------------------------+-------------------------+-------------------------------+------------------------------+----------------------------+-------------------------+----------------------+----------------------+------------------+---------------+------------------+---------------+------------------+------------------+----------------
            1 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     50 |                      50 | reject                        |                           50 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                     90 |                      10 | accept                        |                           50 |                        100 |                     100 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:54 | 2025-06-24 15:54 | t
            2 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     30 |                      70 | accept                        |                          110 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                     20 |                      80 | accept                        |                           90 |                        200 |                     300 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:54 | 2025-06-24 15:55 | t
            3 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     20 |                      80 | accept                        |                          100 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                     20 |                      80 | accept                        |                          100 |                        200 |                     500 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:55 | 2025-06-24 15:55 | t
            4 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     10 |                      90 | reject                        |                           10 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                     30 |                      70 | accept                        |                           90 |                        100 |                     600 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:55 | 2025-06-24 15:55 | t
            5 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     30 |                      70 | accept                        |                           90 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                     10 |                      90 | reject                        |                           10 |                        100 |                     700 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:55 | 2025-06-24 15:55 | t
            6 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     10 |                      90 | accept                        |                           10 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                    100 |                       0 | accept                        |                          190 |                        200 |                     900 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:55 | 2025-06-24 15:56 | t
            7 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                      0 |                     100 | accept                        |                           88 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                     12 |                      88 | accept                        |                          112 |                        200 |                    1100 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:56 | 2025-06-24 15:56 | t
            8 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     60 |                      40 | accept                        |                          160 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                      0 |                     100 | accept                        |                           40 |                        200 |                    1300 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:56 | 2025-06-24 15:56 | t
            9 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     10 |                      90 | accept                        |                          110 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                      0 |                     100 | accept                        |                           90 |                        200 |                    1500 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:56 | 2025-06-24 15:56 | t
           10 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     30 |                      70 | accept                        |                          130 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                      0 |                     100 | accept                        |                           70 |                        200 |                    1700 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:56 | 2025-06-24 15:56 | t
           11 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     30 |                      70 | accept                        |                           30 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                    100 |                       0 | accept                        |                          170 |                        200 |                    1900 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:56 | 2025-06-24 15:56 | t
